MultQual,GrLivArea,GarageCars,SumSF,FullBath,Age
180.0,1792.0,3.0,1792.0,2.0,3.0
140.0,1826.0,1.0,913.0,1.0,94.0
54.0,1216.0,2.0,1216.0,2.0,8.0
60.0,999.0,1.0,999.0,1.0,45.0
80.0,1113.0,1.0,1113.0,1.0,59.0
45.0,1073.0,2.0,1073.0,1.0,42.0
45.0,1484.0,2.0,1484.0,2.0,36.0
45.0,2414.0,2.0,1360.0,2.0,106.0
48.0,630.0,1.0,630.0,1.0,39.0
45.0,1304.0,1.0,440.0,1.0,32.0
36.0,1578.0,1.0,882.0,1.0,65.0
72.0,1456.0,2.0,728.0,2.0,0.0
45.0,1269.0,1.0,1269.0,1.0,48.0
45.0,886.0,1.0,538.0,1.0,71.0
128.0,3228.0,2.0,3214.0,3.0,15.0
63.0,1820.0,1.0,1079.5,2.0,83.0
60.0,899.0,1.0,881.5,1.0,42.0
45.0,912.0,1.0,912.0,1.0,49.0
54.0,1218.0,1.0,672.0,1.0,34.0
112.0,1768.0,2.0,866.0,2.0,3.0
45.0,1214.0,2.0,1214.0,1.0,42.0
63.0,1801.0,2.0,1651.0,2.0,51.0
54.0,1322.0,2.0,855.0,2.0,35.0
45.0,1960.0,2.0,960.0,2.0,57.0
128.0,1911.0,2.0,921.0,2.0,13.0
96.0,1218.0,2.0,1218.0,2.0,0.0
84.0,1378.0,2.0,689.0,2.0,80.0
45.0,1041.0,1.0,1041.0,1.0,50.0
60.0,1363.0,1.0,1185.5,1.0,58.0
112.0,1368.0,2.0,1368.0,2.0,1.0
45.0,864.0,2.0,864.0,1.0,48.0
54.0,1080.0,2.0,1082.0,1.0,24.0
45.0,789.0,1.0,778.5,1.0,81.0
250.0,2020.0,3.0,2013.0,2.0,0.0
112.0,2344.0,3.0,1270.5,2.0,13.0
54.0,1796.0,2.0,838.0,2.0,9.0
112.0,2080.0,1.0,1276.0,1.0,83.0
36.0,1294.0,0.0,347.0,2.0,108.0
54.0,1244.0,1.0,1244.0,1.0,50.0
54.0,1664.0,2.0,1004.0,2.0,59.0
250.0,4676.0,3.0,3138.0,3.0,0.0
112.0,2398.0,3.0,1381.0,2.0,11.0
112.0,1266.0,2.0,1261.5,2.0,1.0
45.0,928.0,1.0,928.0,1.0,51.0
225.0,2713.0,3.0,1464.0,2.0,0.0
36.0,605.0,0.0,566.5,1.0,87.0
72.0,2515.0,2.0,2275.0,3.0,50.0
54.0,1362.0,2.0,681.0,2.0,88.0
45.0,827.0,1.0,413.5,1.0,55.0
4.0,334.0,0.0,167.0,1.0,61.0
128.0,1414.0,2.0,707.0,2.0,2.0
45.0,1347.0,0.0,968.5,1.0,98.0
84.0,1724.0,2.0,880.0,2.0,10.0
36.0,864.0,2.0,864.0,1.0,36.0
45.0,1159.0,1.0,1105.0,1.0,38.0
128.0,1601.0,2.0,1591.0,2.0,9.0
225.0,1838.0,3.0,1838.0,2.0,3.0
128.0,2285.0,3.0,983.0,2.0,7.0
112.0,1680.0,2.0,1665.0,2.0,11.0
63.0,767.0,1.0,745.0,1.0,9.0
112.0,1496.0,2.0,659.0,2.0,0.0
112.0,2183.0,3.0,1290.5,2.0,18.0
54.0,1635.0,2.0,990.0,1.0,84.0
45.0,768.0,2.0,768.0,1.0,37.0
45.0,825.0,2.0,825.0,1.0,53.0
112.0,2094.0,2.0,912.0,2.0,6.0
45.0,928.0,1.0,928.0,1.0,51.0
128.0,1717.0,3.0,1713.0,2.0,3.0
48.0,1126.0,2.0,563.0,2.0,60.0
112.0,2046.0,3.0,1002.0,2.0,5.0
45.0,1048.0,1.0,1020.5,1.0,84.0
45.0,1092.0,1.0,1092.0,1.0,49.0
63.0,1446.0,2.0,729.0,2.0,12.0
112.0,1557.0,2.0,1465.5,2.0,3.0
45.0,1392.0,2.0,1392.0,1.0,53.0
45.0,1389.0,2.0,1389.0,1.0,32.0
45.0,996.0,0.0,996.0,1.0,68.0
54.0,1674.0,2.0,1163.0,2.0,90.0
112.0,2295.0,2.0,1130.5,2.0,14.0
36.0,1647.0,1.0,823.5,1.0,95.0
180.0,2504.0,3.0,1128.0,2.0,3.0
112.0,1535.0,2.0,1526.0,2.0,6.0
128.0,2132.0,2.0,1496.0,1.0,26.0
45.0,943.0,2.0,943.0,1.0,27.0
45.0,1728.0,2.0,1728.0,2.0,43.0
84.0,1692.0,2.0,846.0,2.0,0.0
63.0,1430.0,2.0,579.0,2.0,7.0
45.0,1109.0,1.0,474.0,1.0,36.0
63.0,1477.0,1.0,869.0,2.0,81.0
45.0,1795.0,1.0,1050.0,2.0,54.0
72.0,1429.0,2.0,1286.5,1.0,47.0
200.0,2042.0,3.0,2042.0,2.0,1.0
54.0,816.0,0.0,816.0,1.0,17.0
200.0,2775.0,2.0,1379.0,3.0,115.0
48.0,1573.0,1.0,936.5,1.0,74.0
128.0,2028.0,3.0,1948.0,2.0,1.0
36.0,838.0,1.0,827.0,1.0,90.0
45.0,860.0,2.0,850.0,1.0,27.0
75.0,1473.0,1.0,1455.0,1.0,41.0
45.0,935.0,1.0,760.5,1.0,78.0
112.0,1582.0,2.0,770.0,2.0,4.0
250.0,2296.0,3.0,1725.0,2.0,1.0
45.0,816.0,2.0,816.0,1.0,26.0
96.0,848.0,2.0,848.0,1.0,6.0
45.0,924.0,1.0,924.0,1.0,33.0
128.0,1826.0,3.0,1820.0,2.0,1.0
54.0,1368.0,1.0,684.0,1.0,96.0
112.0,1402.0,3.0,1330.0,0.0,1.0
60.0,1647.0,2.0,1538.5,2.0,29.0
54.0,1556.0,2.0,716.0,2.0,28.0
160.0,1904.0,2.0,1058.0,2.0,1.0
72.0,1375.0,1.0,780.0,1.0,70.0
112.0,1200.0,2.0,600.0,2.0,6.0
112.0,1494.0,2.0,1494.0,2.0,6.0
63.0,1986.0,2.0,977.0,2.0,44.0
60.0,1040.0,2.0,1040.0,1.0,13.0
75.0,2008.0,1.0,1004.0,3.0,58.0
72.0,3194.0,2.0,1452.5,2.0,73.0
36.0,1029.0,1.0,1029.0,1.0,46.0
180.0,2153.0,3.0,1458.0,2.0,9.0
54.0,1032.0,2.0,1032.0,2.0,29.0
160.0,1872.0,2.0,1299.0,2.0,8.0
45.0,1120.0,0.0,1120.0,1.0,0.0
36.0,630.0,0.0,630.0,1.0,38.0
96.0,1509.0,2.0,795.0,2.0,4.0
72.0,832.0,2.0,832.0,1.0,54.0
180.0,1828.0,3.0,1825.0,2.0,0.0
128.0,2262.0,3.0,1482.0,2.0,5.0
27.0,864.0,0.0,864.0,1.0,94.0
54.0,2614.0,2.0,1535.0,2.0,34.0
45.0,980.0,2.0,980.0,1.0,32.0
96.0,1512.0,2.0,756.0,2.0,7.0
54.0,1790.0,2.0,872.0,1.0,34.0
54.0,1116.0,2.0,1116.0,1.0,48.0
45.0,1422.0,1.0,1200.0,1.0,47.0
54.0,1520.0,1.0,1338.0,1.0,55.0
54.0,1350.0,2.0,1299.0,1.0,44.0
128.0,1554.0,2.0,1554.0,2.0,1.0
45.0,1056.0,1.0,1056.0,1.0,53.0
54.0,1056.0,2.0,1056.0,0.0,30.0
8.0,800.0,0.0,532.0,1.0,73.0
60.0,1387.0,1.0,811.0,2.0,55.0
45.0,796.0,0.0,796.0,1.0,98.0
160.0,1567.0,3.0,1543.5,2.0,0.0
200.0,1518.0,2.0,1518.0,1.0,5.0
112.0,1929.0,2.0,1057.0,2.0,6.0
160.0,2704.0,2.0,1976.0,2.0,37.0
45.0,1620.0,2.0,780.0,2.0,38.0
225.0,1766.0,3.0,1766.0,2.0,0.0
54.0,981.0,2.0,981.0,1.0,36.0
45.0,1048.0,2.0,524.0,1.0,58.0
54.0,1094.0,2.0,1094.0,1.0,55.0
54.0,1839.0,2.0,903.5,1.0,44.0
36.0,630.0,0.0,630.0,1.0,37.0
112.0,1665.0,2.0,817.5,2.0,1.0
36.0,1510.0,1.0,755.0,1.0,69.0
112.0,1716.0,2.0,894.5,2.0,13.0
54.0,1469.0,1.0,756.0,1.0,102.0
128.0,2113.0,3.0,2111.0,2.0,13.0
80.0,1053.0,1.0,1053.0,1.0,49.0
63.0,1502.0,1.0,813.5,1.0,77.0
45.0,1486.0,2.0,1486.0,1.0,45.0
63.0,1935.0,2.0,967.5,2.0,31.0
128.0,2448.0,3.0,1657.5,2.0,15.0
54.0,1392.0,2.0,1392.0,1.0,41.0
36.0,1181.0,2.0,1159.5,2.0,36.0
160.0,2097.0,3.0,2087.0,1.0,1.0
128.0,1936.0,2.0,1430.0,2.0,6.0
72.0,1679.0,2.0,1543.5,2.0,14.0
45.0,1437.0,2.0,1312.5,1.0,50.0
24.0,1180.0,1.0,940.0,1.0,84.0
96.0,1476.0,2.0,738.0,2.0,4.0
54.0,1369.0,1.0,684.5,2.0,84.0
72.0,1208.0,2.0,1208.0,1.0,29.0
72.0,1839.0,2.0,1658.0,2.0,50.0
54.0,1136.0,1.0,1136.0,1.0,43.0
54.0,1441.0,2.0,855.0,2.0,31.0
36.0,1774.0,3.0,1095.0,2.0,106.0
80.0,792.0,1.0,780.0,1.0,85.0
128.0,2046.0,3.0,2046.0,2.0,1.0
45.0,988.0,2.0,988.0,1.0,46.0
54.0,923.0,1.0,923.0,2.0,30.0
72.0,1291.0,2.0,1291.0,1.0,12.0
144.0,1668.0,3.0,1647.0,2.0,5.0
84.0,1839.0,2.0,1195.0,2.0,12.0
112.0,2090.0,2.0,1190.0,2.0,23.0
112.0,1761.0,2.0,874.0,3.0,0.0
112.0,1102.0,2.0,551.0,2.0,3.0
128.0,1419.0,2.0,1419.0,2.0,0.0
96.0,1362.0,2.0,1362.0,2.0,2.0
96.0,848.0,2.0,848.0,1.0,4.0
250.0,4316.0,3.0,2444.0,3.0,13.0
112.0,2519.0,2.0,1224.0,2.0,17.0
45.0,1539.0,2.0,997.0,1.0,73.0
72.0,1137.0,2.0,1124.5,2.0,19.0
45.0,616.0,1.0,616.0,1.0,85.0
45.0,1148.0,1.0,1064.0,1.0,54.0
45.0,894.0,1.0,894.0,1.0,45.0
112.0,1391.0,2.0,1391.0,2.0,4.0
128.0,1800.0,3.0,1800.0,2.0,4.0
63.0,1164.0,2.0,1164.0,1.0,37.0
200.0,2576.0,3.0,1249.0,2.0,0.0
60.0,1812.0,2.0,696.0,2.0,110.0
112.0,1484.0,2.0,1478.5,2.0,6.0
16.0,1092.0,0.0,186.0,2.0,80.0
84.0,1824.0,2.0,1733.5,2.0,36.0
128.0,1324.0,2.0,1324.0,2.0,3.0
112.0,1456.0,2.0,728.0,2.0,0.0
36.0,729.0,0.0,499.5,1.0,73.0
128.0,1228.0,2.0,1228.0,2.0,20.0
36.0,960.0,2.0,960.0,1.0,36.0
96.0,1479.0,2.0,725.0,2.0,34.0
54.0,1350.0,2.0,1207.0,2.0,35.0
63.0,2554.0,2.0,1147.0,1.0,117.0
60.0,1178.0,2.0,1177.0,1.0,35.0
112.0,2418.0,3.0,1318.0,2.0,15.0
45.0,971.0,1.0,971.0,1.0,37.0
128.0,1742.0,2.0,1742.0,2.0,21.0
96.0,848.0,2.0,848.0,1.0,6.0
36.0,864.0,2.0,864.0,1.0,39.0
36.0,1470.0,1.0,969.0,2.0,54.0
225.0,1698.0,3.0,1698.0,2.0,2.0
48.0,864.0,2.0,864.0,1.0,39.0
96.0,1680.0,2.0,1280.0,2.0,21.0
112.0,1232.0,2.0,1232.0,2.0,2.0
36.0,1208.0,2.0,814.0,1.0,84.0
128.0,1616.0,2.0,1605.5,2.0,15.0
112.0,1146.0,2.0,1007.0,2.0,4.0
112.0,2031.0,2.0,1153.0,2.0,10.0
45.0,1144.0,1.0,1004.0,1.0,48.0
63.0,1768.0,2.0,880.0,1.0,92.0
27.0,1040.0,2.0,520.0,2.0,56.0
128.0,1801.0,3.0,897.0,2.0,1.0
45.0,1200.0,0.0,1200.0,3.0,22.0
112.0,1728.0,2.0,864.0,2.0,5.0
72.0,912.0,1.0,912.0,1.0,47.0
63.0,1349.0,2.0,1349.0,2.0,7.0
45.0,1464.0,2.0,992.0,2.0,46.0
128.0,1337.0,2.0,1337.0,2.0,15.0
160.0,2715.0,2.0,1158.5,3.0,32.0
112.0,2256.0,2.0,966.0,2.0,9.0
112.0,2640.0,4.0,1280.0,1.0,129.0
112.0,1720.0,2.0,1720.0,2.0,14.0
36.0,1529.0,1.0,544.0,2.0,64.0
36.0,1140.0,0.0,684.0,1.0,100.0
112.0,1320.0,2.0,660.0,2.0,4.0
72.0,1494.0,2.0,1486.5,2.0,9.0
160.0,2098.0,3.0,1034.0,2.0,1.0
72.0,1026.0,2.0,1026.0,1.0,40.0
54.0,1471.0,2.0,735.5,2.0,10.0
128.0,1768.0,2.0,866.0,2.0,2.0
63.0,1501.0,2.0,750.5,2.0,9.0
128.0,2531.0,3.0,1323.0,2.0,12.0
54.0,864.0,1.0,864.0,1.0,50.0
30.0,1301.0,2.0,1223.0,1.0,85.0
84.0,1547.0,2.0,760.0,2.0,1.0
128.0,2365.0,3.0,1260.0,2.0,10.0
160.0,1494.0,2.0,1494.0,1.0,11.0
180.0,1506.0,2.0,1502.0,2.0,0.0
63.0,1714.0,2.0,980.0,2.0,22.0
54.0,1750.0,1.0,983.0,2.0,68.0
112.0,1836.0,2.0,1848.0,2.0,2.0
200.0,3279.0,3.0,1670.0,3.0,7.0
45.0,858.0,2.0,858.0,1.0,27.0
36.0,1220.0,2.0,1028.0,1.0,55.0
45.0,912.0,1.0,912.0,1.0,49.0
128.0,1973.0,3.0,1954.0,2.0,1.0
54.0,1204.0,2.0,1204.0,2.0,11.0
112.0,1614.0,3.0,1614.0,2.0,1.0
45.0,894.0,2.0,879.0,1.0,32.0
45.0,2020.0,2.0,1010.0,2.0,30.0
54.0,1004.0,2.0,989.5,1.0,29.0
63.0,1253.0,2.0,1245.0,2.0,12.0
96.0,1603.0,2.0,785.5,2.0,14.0
112.0,1430.0,2.0,1421.5,2.0,8.0
60.0,1110.0,2.0,1103.5,1.0,31.0
54.0,1484.0,0.0,742.0,2.0,94.0
54.0,1342.0,2.0,1357.0,2.0,42.0
45.0,1652.0,1.0,826.0,2.0,95.0
112.0,2084.0,2.0,956.0,2.0,6.0
36.0,901.0,1.0,901.0,1.0,54.0
72.0,2087.0,2.0,904.0,2.0,41.0
112.0,1145.0,2.0,1145.0,2.0,4.0
54.0,1062.0,2.0,1045.5,1.0,31.0
84.0,2013.0,2.0,1122.0,2.0,11.0
128.0,1496.0,2.0,1496.0,2.0,0.0
112.0,1895.0,2.0,899.0,2.0,14.0
54.0,1564.0,2.0,769.0,2.0,30.0
54.0,1285.0,2.0,972.5,1.0,30.0
225.0,3140.0,3.0,1946.0,3.0,1.0
60.0,1768.0,1.0,856.0,1.0,70.0
72.0,1688.0,2.0,616.0,2.0,11.0
36.0,1196.0,2.0,1196.0,1.0,91.0
112.0,1456.0,2.0,728.0,2.0,3.0
225.0,2822.0,3.0,1734.0,3.0,1.0
140.0,1428.0,2.0,1422.5,2.0,0.0
45.0,980.0,1.0,980.0,2.0,39.0
60.0,1576.0,2.0,1198.0,1.0,86.0
45.0,1086.0,2.0,1055.0,1.0,40.0
45.0,2138.0,2.0,962.0,2.0,111.0
72.0,1309.0,2.0,1174.5,1.0,32.0
96.0,848.0,2.0,848.0,1.0,4.0
54.0,1442.0,1.0,1442.0,1.0,49.0
30.0,1250.0,1.0,686.0,1.0,88.0
84.0,1661.0,2.0,1655.0,2.0,12.0
45.0,1008.0,1.0,1008.0,1.0,52.0
128.0,1689.0,3.0,1628.5,2.0,6.0
54.0,1052.0,2.0,1031.0,1.0,39.0
112.0,1358.0,2.0,1358.0,2.0,1.0
112.0,1640.0,2.0,798.0,2.0,5.0
24.0,936.0,2.0,936.0,1.0,56.0
54.0,1489.0,1.0,861.0,2.0,69.0
128.0,1489.0,2.0,1489.0,2.0,0.0
250.0,2084.0,3.0,2081.0,2.0,1.0
60.0,784.0,0.0,784.0,1.0,84.0
112.0,1434.0,2.0,1444.0,2.0,8.0
112.0,1223.0,2.0,560.0,2.0,1.0
54.0,1392.0,2.0,1392.0,1.0,51.0
84.0,1200.0,2.0,560.0,2.0,1.0
112.0,1829.0,2.0,941.0,2.0,7.0
54.0,1516.0,2.0,1516.0,1.0,45.0
45.0,1144.0,2.0,1144.0,1.0,47.0
48.0,1067.0,2.0,1067.0,2.0,60.0
45.0,1559.0,2.0,1559.0,1.0,59.0
54.0,987.0,1.0,483.0,1.0,35.0
60.0,1099.0,1.0,1099.0,1.0,13.0
45.0,1200.0,1.0,768.0,1.0,62.0
36.0,1482.0,1.0,741.0,2.0,83.0
60.0,1539.0,2.0,804.0,2.0,104.0
54.0,1165.0,2.0,1146.0,1.0,42.0
45.0,1800.0,0.0,1800.0,2.0,46.0
45.0,1416.0,3.0,876.0,1.0,93.0
45.0,1701.0,2.0,1545.5,2.0,32.0
112.0,1775.0,2.0,873.0,2.0,16.0
45.0,864.0,1.0,864.0,1.0,37.0
54.0,2358.0,2.0,1107.0,3.0,100.0
72.0,1855.0,2.0,811.0,2.0,31.0
96.0,848.0,2.0,848.0,1.0,4.0
128.0,1456.0,2.0,1364.5,2.0,3.0
63.0,1646.0,1.0,918.0,2.0,66.0
54.0,1445.0,2.0,1286.0,1.0,45.0
45.0,1040.0,1.0,1040.0,1.0,48.0
54.0,1026.0,2.0,983.0,1.0,30.0
54.0,1481.0,2.0,702.0,2.0,15.0
72.0,2654.0,2.0,1283.0,2.0,38.0
112.0,1426.0,1.0,912.0,1.0,89.0
45.0,1039.0,2.0,1039.0,1.0,45.0
54.0,1097.0,2.0,1068.5,2.0,26.0
45.0,1148.0,1.0,1148.0,1.0,50.0
112.0,1372.0,2.0,1372.0,2.0,1.0
45.0,1002.0,2.0,1002.0,1.0,39.0
128.0,1646.0,3.0,1642.0,2.0,1.0
24.0,1120.0,2.0,1080.0,1.0,46.0
45.0,2320.0,2.0,773.5,2.0,58.0
112.0,1949.0,2.0,1056.0,2.0,17.0
45.0,894.0,1.0,894.0,1.0,47.0
72.0,1682.0,2.0,804.0,2.0,12.0
80.0,910.0,2.0,507.5,1.0,55.0
60.0,1268.0,1.0,934.0,1.0,60.0
160.0,2610.0,2.0,1184.0,2.0,0.0
36.0,1040.0,2.0,1052.0,1.0,44.0
180.0,2224.0,3.0,1462.0,2.0,5.0
60.0,1155.0,2.0,1132.0,1.0,49.0
60.0,864.0,1.0,864.0,1.0,31.0
45.0,1090.0,2.0,1090.0,1.0,2.0
112.0,1717.0,2.0,1171.5,2.0,17.0
54.0,1593.0,2.0,808.0,2.0,17.0
48.0,2230.0,1.0,874.5,1.0,94.0
45.0,892.0,1.0,892.0,1.0,42.0
45.0,1393.0,1.0,844.0,1.0,53.0
128.0,2217.0,2.0,2217.0,2.0,37.0
54.0,1505.0,2.0,1505.0,1.0,56.0
45.0,924.0,2.0,672.0,1.0,58.0
54.0,1683.0,2.0,918.0,2.0,31.0
54.0,1068.0,1.0,1063.5,1.0,43.0
45.0,1383.0,1.0,1383.0,1.0,54.0
45.0,1535.0,2.0,767.5,2.0,30.0
54.0,1796.0,2.0,881.5,1.0,45.0
45.0,2240.0,2.0,560.0,2.0,30.0
225.0,2364.0,3.0,2347.0,2.0,1.0
45.0,1236.0,1.0,1074.0,1.0,45.0
36.0,858.0,1.0,858.0,1.0,36.0
45.0,1306.0,1.0,1149.0,1.0,52.0
112.0,1509.0,2.0,795.0,2.0,3.0
112.0,1670.0,3.0,1670.0,2.0,0.0
45.0,902.0,1.0,889.0,1.0,40.0
45.0,1063.0,1.0,1059.5,1.0,56.0
128.0,1636.0,3.0,1629.5,2.0,1.0
112.0,2057.0,1.0,1018.5,1.0,70.0
45.0,902.0,2.0,883.0,1.0,23.0
96.0,1484.0,2.0,742.0,2.0,4.0
45.0,2274.0,2.0,1105.0,2.0,50.0
60.0,1268.0,1.0,1268.0,1.0,32.0
45.0,2002.0,3.0,1001.0,2.0,58.0
96.0,1224.0,2.0,612.0,2.0,0.0
36.0,1092.0,1.0,546.0,1.0,37.0
36.0,1229.0,1.0,1181.5,1.0,53.0
112.0,2127.0,3.0,1008.0,2.0,16.0
90.0,1414.0,2.0,1299.0,1.0,50.0
96.0,1721.0,2.0,932.0,2.0,13.0
45.0,2200.0,0.0,1272.0,2.0,108.0
96.0,1316.0,2.0,1316.0,2.0,1.0
96.0,1617.0,2.0,1610.5,2.0,15.0
54.0,1686.0,2.0,1686.0,2.0,26.0
160.0,2374.0,3.0,1207.5,2.0,4.0
63.0,1978.0,2.0,965.0,2.0,40.0
160.0,1788.0,2.0,1770.5,2.0,8.0
84.0,2236.0,2.0,978.5,2.0,9.0
128.0,1466.0,3.0,1466.0,2.0,2.0
45.0,925.0,1.0,925.0,1.0,44.0
225.0,1905.0,3.0,1905.0,2.0,1.0
112.0,1500.0,2.0,1500.0,2.0,5.0
84.0,2069.0,2.0,1327.0,2.0,48.0
36.0,747.0,2.0,673.5,1.0,80.0
112.0,1200.0,2.0,1188.0,2.0,6.0
112.0,1971.0,2.0,1113.0,2.0,4.0
112.0,1962.0,3.0,1391.0,2.0,0.0
63.0,2403.0,1.0,1119.5,2.0,70.0
54.0,1728.0,2.0,1728.0,2.0,30.0
112.0,2060.0,2.0,1007.0,2.0,10.0
45.0,1632.0,2.0,1632.0,2.0,40.0
45.0,1869.0,2.0,1138.0,1.0,119.0
45.0,1144.0,1.0,1144.0,1.0,47.0
128.0,1629.0,3.0,1622.5,2.0,5.0
112.0,1776.0,2.0,936.0,2.0,4.0
72.0,1381.0,2.0,1271.0,1.0,38.0
60.0,864.0,2.0,864.0,1.0,57.0
45.0,768.0,1.0,768.0,1.0,37.0
45.0,1968.0,2.0,976.0,2.0,39.0
54.0,980.0,0.0,962.5,2.0,31.0
54.0,1958.0,2.0,979.0,2.0,61.0
54.0,1229.0,2.0,561.0,1.0,29.0
45.0,1057.0,2.0,1057.0,1.0,45.0
112.0,1337.0,2.0,1337.0,2.0,4.0
112.0,1416.0,2.0,696.0,2.0,11.0
45.0,858.0,0.0,858.0,1.0,52.0
54.0,2872.0,2.0,1436.0,2.0,31.0
72.0,1548.0,2.0,804.0,2.0,31.0
180.0,1800.0,2.0,1800.0,2.0,2.0
112.0,1894.0,2.0,820.5,2.0,8.0
96.0,1484.0,2.0,783.0,2.0,2.0
60.0,1308.0,1.0,852.0,1.0,69.0
45.0,1098.0,1.0,1098.0,1.0,53.0
54.0,1095.0,1.0,841.5,1.0,48.0
112.0,1626.0,2.0,764.0,2.0,6.0
